index_dec,en_char,replaced_char
1122,e,旧
1188,t,検
1192,o,芳
1207,n,搭
1211,i,誕
1230,s,歪
1239,r,控
1240,h,鑑
1258,l,伴
1362,d,僻
1374,c,喋
1390,u,猾
1442,f,尋
1454,g,梨
1463,w,碑
1477,y,蝶
1506,b,蓮
1556,v,堂
1561,k,褒
1574,x,曇
1583,q,澄
1591,z,喪
1592,j,曖
1595,',劫
1610,",",傲
1613,.,迅
1618,a,貿
1619,m,顧
1621,p,貝
1636,in,裸
1640,th,毛
1645,st,灌
1648,re,渉
1650,ar,奉
1654,en,嬢
1660,me,鐘
1663,co,筑
1668,el,雹
1670,an,踊
1672,er,戴
1678,nd,汗
1686,le,誌
1690,os,畜
1694,ct,乞
1695,ac,肢
1704,al,峠
1708,se,訣
1711,ir,齢
1714,ho,暖
1718,te,謹
1720,to,挨
1726,at,校
1730,de,蹴
1734,em,叙
1742,ma,旗
1743,on,翻
1745,ic,机
1746,or,呆
1750,fo,扮
1755,hi,洪
1756,is,孫
1759,am,腰
1761,fi,察
1763,ve,巡
1764,ti,慎
1765,lo,塩
1768,it,欺
1770,ss,州
1771,io,璧
1773,ex,壮
1774,ll,宇
1777,ta,逐
1778,be,随
1779,di,掴
1780,li,菜
1781,es,穏
1784,ig,則
1785,he,劇
1786,ge,馴
1787,sp,惰
1789,tt,瞳
1790,ea,遇
1797,ba,是
1798,si,濁
1801,ng,簒
1803,no,惨
1807,ra,依
1808,ph,洒
1809,ri,輩
1810,ne,捉
1812,ha,泳
1813,wh,詩
1815,ro,益
1816,tr,鬼
1817,sh,戮
1819,ed,膳
1820,gu,唯
1097,yl,忍
1150,wi,肖
1174,ol,摘
1180,ce,諾
1208,et,載
1216,il,峙
1234,ur,瀕
1352,ec,泣
1356,ai,丁
1366,of,孤
1376,ie,錠
1469,ow,焦
1481,as,衰
1503,vi,遜
1517,ht,勉
1525,pe,貰
1528,rs,騙
1534,we,祈
1538,id,憩
1550,ev,盛
1568,pr,隔
1573,iv,詫
1576,ua,弁
1580,ov,趣
1588,ef,芽
1601,wa,励
1611,rf,添
1614,rm,績
1633,og,節
1638,au,拳
1658,gr,採
1664,ut,奏
1666,zo,飽
1674,gn,丘
1676,ts,温
1688,mi,酒
1700,ry,論
1715,ke,絵
1722,om,拾
1728,ns,賛
1735,sy,翌
1738,mm,蜂
1741,ep,釈
1748,ad,削
1754,rn,堤
1791,ag,莱
1806,op,飯
1110,po,偶
1120,rt,挙
1123,dy,舞
1124,ab,老
1195,ul,請
1251,nc,免
1326,lt,致
1330,eo,眺
1347,qu,柵
1360,go,評
1364,us,寂
1433,ch,律
1457,ia,染
1497,ou,崇
1509,mb,償
1529,od,誉
1549,rc,丸
1598,cs,紛
1643,la,掃
1679,nf,汁
1705,eq,迫
1706,ui,忙
1716,ca,糸
1723,oe,膨
1736,oo,昼
1753,rd,縛
1757,ps,胞
1766,lf,枯
1767,up,渇
1775,pt,綺
1099,na,盗
1138,kn,壇
1203,dg,征
1231,ff,占
1246,ty,疎
1247,ug,戒
1349,pu,微
1358,cu,樽
1365,ap,妙
1386,ru,伸
1408,ys,悩
1499,ld,濃
1521,sa,叶
1605,im,促
1625,cl,就
1630,ds,軟
1647,ue,写
1655,nt,倉
1724,pi,蘇
1727,ip,院
1793,'s,耗
1129,pl,廃
1139,bu,昆
1146,ee,党
1226,gh,阻
1317,ly,慢
1348,ni,玉
1420,tu,湖
1440,av,骸
1449,ob,甲
1537,fa,諸
1615,so,茶
1194,um,演
1241,un,犠
1257,ck,牽
1485,tl,徹
1566,bd,停
1586,iz,局
1606,ci,繁
1687,nr,複
1739,pm,農
1100,mp,賊
1155,je,誓
1214,gs,抱
1219,mr,語
1346,nz,恕
1383,iu,煙
1424,ib,朝
1439,rp,卵
1443,ny,裕
1451,ub,易
1461,az,慌
1553,bs,試
1600,ga,努
1659,dn,換
1128,gt,恨
1143,ms,索
1249,cr,散
1467,ud,床
1489,nb,建
1532,fr,焼
1570,dr,勧
1642,fl,商
1696,eg,維
1202,aw,閉
1224,nq,諦
1372,r',寝
1565,rv,室
1334,yt,冒
1699,br,妹
1171,pp,独
1178,bo,卿
1460,ju,閣
1341,by,悔
1404,fe,例
1421,rw,払
1431,lm,仇
1524,ya,頂
1544,sm,互
1709,mu,網
1731,da,営
1218,gg,階
1373,nu,嬉
1382,oy,飲
1423,lp,誘
1473,wo,若
1200,nl,徐
1395,ls,招
1398,mo,腕
1426,uy,花
1104,dj,策
1142,ox,二
1235,oi,荷
1243,sn,遺
1259,my,被
1603,Ca,科
1796,Me,頻
1332,No,偉
1313,Su,台
1540,Le,迎
1338,Cl,休
1452,Co,嫌
1692,Ch,植
1340,Re,騒
1368,Ma,姉
1260,It,避
1370,xt,扉
1396,Vi,券
1179,Pl,承
1164,gi,敷
1191,sc,返
1198,Ac,侵
1112,su,病
1135,Mo,砦
1227,St,夜
1344,En,甘
325,De,告
1513,Ba,証
1336,Fo,礼
1434,sk,故
1378,Di,箱
1238,nn,艦
1417,ot,週
1172,Sa,東
1190,Ne,殿
1131,Au,路
1162,In,領
1316,Bo,駄
1350,Hi,緒
1159,ew,犯
1145,Vo,樹
1225,As,結
1314,Go,橘
1323,Se,申
1114,Tr,探
1106,Bu,研
1107,Ar,究
1183,Sk,艇
1116,bl,街
1160,fu,頼
1132,An,城
1111,ki,父
1134,Ga,逃
1342,Fr,僕
1320,Si,奴
1325,gm,俺
409,Sh,浅
426,Rn,柴
432,c1,沢
436,c2,豊
452,Mg,松
456,At,祐
462,k.,潤
482,He,坂
508,Wa,環
739,Cm,殴
842,d.,冶
864,Ad,贄
873,j.,脚
881,f.,惹
898,Bt,采
902,l.,透
940,n.,拡
941,Ex,縮
999,Ab,尻
1024,Ye,吐
1080,Wi,仏
1084,Te,吞
1090,Sp,蓋
1095,Sl,炸
415,Fa,稲
419,Ge,哲
428,Pi,戸
429,Fi,宗
457,xe,鮎
471,yo,隆
472,.1,之
480,.2,脇
484,do,吾
486,We,也
624,Ot,芸
644,Ke,較
764,Yo,穂
905,Na,善
931,Pa,称
963,e1,創
985,e2,乙
1001,t.,針
1031,m.,浴
1035,e.,嵐
1040,"e,",隕
1079,za,浜
363,oj,熟
366,bi,痺
410,p.,田
430,"p,",寛
434,yf,智
437,gc,嶋
444,va,堀
450,lv,康
458,ze,龍
485,rg,塚
487,yx,吉
488,hy,孝
491,pa,浩
516,lu,豪
665,gy,凍
683,"r,",麟
684,ok,覆
820,dd,珍
824,ao,胴
828,wk,字
829,ey,贈
840,yc,材
843,"t,",煮
936,xu,把
939,"y,",号
969,nm,劣
1038,r.,震
1052,w.,快
1061,Pu,滑
1074,Eq,牙
1076,",p",靭
1151,Lo,銘
1167,Sc,漏
1186,Tu,賜
1206,Un,遭
1318,Da,淡
1389,Is,狡
1391,Th,剥
1409,Ea,畳
1410,Gn,鉛
1427,Sy,冴
1445,On,吠
1446,Pr,延
1456,Wh,憤
1483,To,股
1486,La,尊
1510,Br,拉
1515,Li,傑
1518,Op,哀
1520,06,尖
1547,"6,",嘆
1552,Aq,戯
1554,Am,慕
1557,Ob,卑
1559,Ag,芝
1571,Ki,几
1577,Ho,隷
1582,Al,柱
1594,Gi,兼
1596,Ir,穫
1604,Ta,据
1607,Ru,弊
1620,Em,鎮
1623,Ri,喫
1626,So,堵
1627,Of,乏
1639,Ti,麺
1644,Wo,洗
1652,Ha,冊
1653,Et,逸
1662,Ov,懸
1667,Ps,垂
1669,Sm,聘
1671,Nu,頬
1673,If,夕
1680,Im,累
1681,Mi,才
1697,Tw,析
1701,np,査
543,lk,副
550,Gr,幻
582,Dr,看
1102,Gu,輸
573,rk,町
747,v.,棒
1703,wn,癖
1713,Ro,溪
1719,Cr,河
1721,lr,拶
1729,Kn,掲
1732,Fe,腐
1733,Wr,堪
1744,Bl,亀
1751,Ev,症
1758,10,圏
1762,ko,基
1772,Ms,閃
1782,Sw,惚
1783,Ax,鼓
1799,Gl,逢
1800,El,漠
1802,11,些
1805,12,賭
1811,13,箇
1814,14,拘
1818,Ka,抽
365,lx,麻
414,Or,奨
443,rb,彦
464,Va,健
522,Qu,源
561,Zo,巫
669,Ni,氷
682,xi,堅
759,Bi,烈
826,Fl,席
827,cp,肩
992,cm,旺
995,Pe,虫
1000,Sq,尾
1018,Ra,陰
1073,Ce,蛇
1130,Do,巴
1209,Ph,凱
1492,Mu,貢
1498,nk,抹
1584,Sn,区
1593,Be,昧
1602,ei,粘
1608,Du,酷
1612,n2,噂
1646,Es,炊
1651,hl,庭
1665,Je,遙
1725,Kf,剰
1740,n4,委
1747,Wy,窓
1769,cc,摂
1804,oc,募
425,nx,粥
427,lz,秀
509,Av,境
521,Ci,電
668,Og,溶
799,rr,訓
803,Po,絞
812,tc,飾
854,Um,肌
867,oa,臭
925,tm,便
998,yr,犬
1082,du,囚
1086,Jo,清
1125,Ji,詰
1189,Lu,麾
1212,ay,宣
1221,nj,楕
1222,rh,円
1329,Hu,杭
1425,yg,濡
1430,yb,愚
1435,Cu,蓄
1438,hq,桁
1453,pn,辱
1458,if,滞
1471,uc,泡
1474,Kr,干
1502,Ic,謙
1511,ij,専
1519,Hr,八
1531,gd,詮
1539,a',歓
1541,Mj,零
1555,ln,恩
1578,Ln,窟
1622,c.,逝
1624,Zu,皮
1629,af,寧
1632,ak,博
1675,Ae,春
1689,Ap,油
1693,jo,枢
1710,D.,社
1737,kh,推
1749,Ve,録
1760,F.,售
1788,Om,草
1794,Er,克
407,Q.,躍
420,vo,哉
441,Cp,井
451,A.,紀
463,Mc,島
473,t1,林
517,t2,華
657,t3,粉
735,t4,球
741,t5,毎
808,t6,矢
906,t7,符
994,t8,織
1252,t9,航
1377,o4,登
1428,o5,七
1480,o6,覗
1526,o7,測
1563,o8,潰
1599,o9,苗
1634,B.,婦
1677,n1,泉
1707,n3,酬
341,n5,照
435,n6,恵
492,n7,史
592,n8,帯
690,d1,英
726,d2,錬
880,d3,祝
911,d4,侶
978,d5,凶
988,C.,膏
989,Ai,弾
1002,Ze,猛
1022,xm,雪
1070,s.,眼
1098,"s,",駿
1141,g.,薦
1173,y.,虐
1229,ah,留
1255,.3,託
1261,cy,堕
1328,tw,赦
1384,ye,鳩
1397,n',枝
1402,hu,喰
1413,I',耳
1441,Kh,咲
1475,Uw,継
1482,mn,浮
1535,rl,企
1569,ym,覧
1579,sw,貧
1631,oh,鼻
1649,t',粋
1657,Aw,叫
1752,",a",填
1792,ml,洋
1795,",s",掌
422,sg,緑
449,wt,谷
679,h.,堡
772,lb,兆
855,dc,露
868,nh,儀
1030,sd,狭
1044,",t",忌
1088,sl,葬
1127,ek,辞
1228,'r,崖
1345,'v,挟
1359,Ou,拒
1462,My,棺
1472,u',版
1536,f',排
1567,'t,締
1616,7.,晩
1641,o.,戚
1776,"d,",麗
210,u.,超
408,Ah,撤
445,"u,",岸
691,Ug,雄
702,By,黒
1280,♀,羊
1281,♂,牛
756,Ok,板
761,Hm,吸
766,'l,灼
801,e',森
831,aa,授
961,"l,",鈍
1071,"w,",海
1092,ft,角
1119,"h,",審
1121,"n,",邸
1354,rq,展
1381,Ju,譲
1387,ks,鳴
1394,yi,枚
1401,wr,腹
1436,a.,飢
1468,eh,踏
1493,eb,往
1496,yw,幾
1516,Oh,斐
1548,dt,慮
1572,"g,",廷
1609,"o,",惜
1702,gl,医
343,Iw,購
618,"m,",波
635,Ky,恥
655,ik,繰
710,"a,",狩
878,sf,妖
887,",w",冠
933,dl,額
973,Af,職
1091,kl,描
1361,20,歯
1507,py,斥
1530,yn,怠
1656,"k,",庫
453,Ia,太
559,sr,総
658,uw,砕
719,db,狂
786,Ow,癒
822,dh,遥
833,hr,折
870,",b",災
945,dm,景
1004,ws,希
1008,nw,挑
1020,Gh,憎
1059,"f,",域
1060,wc,灰
1096,y',裂
1201,Eh,訪
1388,h',袋
1448,Tc,裁
1465,'d,章
1478,'m,洞
1505,lh,談
1514,"Y,",都
1522,uh,貨
1545,xa,献
1575,Eg,雨
1597,uk,抑
574,tn,怨
607,d',殊
666,tf,冷
709,zz,斧
742,df,割
883,gp,輪
908,"c,",純
967,Mm,漢
1034,ky,妻
1069,"I,",髪
1253,fy,如
1432,Ee,伐
1464,Us,紋
1484,Gw,斉
1661,hs,曲
459,xp,郎
809,",r",宿
818,Ih,含
823,ka,誇
836,30,編
944,hd,背
983,dw,獲
987,x.,械
1012,b.,障
1046,o',借
1072,50,底
1168,sb,預
1185,lc,厚
1204,eu,横
1242,nv,牲
1379,Gg,坊
1380,"x,",弟
1392,bb,吊
1411,uf,謝
1466,"N,",崩
1479,hh,筒
1501,yh,紙
1527,Aa,替
1558,hf,怯
1560,",o",札
1562,Yu,稼
1585,td,隣
1617,Ku,郷
1712,Ik,至
525,",y",差
600,tg,片
631,",n",練
732,wb,工
738,Ig,製
837,wl,胸
839,g',衝
900,lw,謎
962,Ei,驚
1043,Ya,禁
1048,Fu,抵
1063,tb,鳥
1093,zi,供
1488,Ol,百
617,dq,刀
643,"T,",比
678,Il,刃
723,yu,沈
736,",i",鎖
768,uu,吹
813,6.,溝
986,05,慣
1010,s',夢
1054,0.,及
1066,Iv,甦
1067,wd,巣
1075,k',十
1437,yd,納
1455,dv,歳
1491,.',隠
1508,wp,候
1546,",f",遣
1589,hw,土
247,tj,判
359,fs,封
421,ej,川
640,",g",倍
652,Ty,並
814,35,損
862,45,衣
996,hv,触
1023,Id,瞬
1039,gf,凄
1050,yy,妨
1551,tp,掘
560,'a,祭
653,ax,幅
844,5m,固
1011,sj,翼
1158,xd,賞
1220,",e",軌
1419,hc,刑
1444,dp,陛
1450,dk,庄
1495,r5,縁
1500,Uo,算
1543,ih,産
1581,'w,隙
1637,"S,",宅
417,ku,岩
1041,mc,周
1087,Mh,婚
672,2.,柄
794,"b,",距
890,wf,疲
1117,"D,",絡
1205,sq,線
1315,"R,",迂
1357,vy,責
1393,tk,奥
1403,Nn,汚
1414,",l",臣
1415,b3,央
1422,"3,",搾
1447,lg,牢
1487,ja,業
1494,mw,因
1590,Ie,融
746,"0,",怪
965,Ip,等
977,Iq,住
1049,l',抗
1081,gb,惑
1327,Uh,観
439,",m",千
894,mj,首
970,bj,骨
1156,mf,居
1233,rz,悲
1355,kc,栄
1371,rj,鍵
1385,'p,静
1564,",u",陥
467,Ur,辺
