chunk,record,target_done,reference_checked,note
7,11,1,1,
7,12,1,1,
7,13,1,1,
7,14,1,1,
7,15,1,1,
7,16,1,1,
7,17,1,1,
7,18,1,1,
7,19,1,1,
7,20,1,1,
7,21,1,1,
7,22,1,1,
7,23,1,1,
7,24,1,1,
7,25,1,1,
7,26,1,1,
7,27,1,1,
7,28,1,1,
7,29,1,1,
7,30,1,1,
7,31,1,1,
7,32,1,1,
7,33,1,1,
7,34,1,1,
7,35,1,1,
7,36,1,1,
7,37,1,1,
7,38,1,1,
7,39,1,1,
7,40,1,1,
7,41,1,1,
7,42,1,1,
7,43,1,1,
7,44,1,1,
7,45,1,1,
7,46,1,1,
7,47,1,1,
7,48,1,1,
7,49,1,1,
7,50,1,1,
7,51,1,1,
7,52,1,1,
7,53,1,1,
7,54,1,1,
7,55,1,1,
7,56,1,1,
7,57,1,1,
7,58,1,1,
7,59,1,1,
7,60,1,1,
7,61,1,1,
7,62,1,1,
7,63,1,1,
7,64,1,1,
7,65,1,1,
7,66,1,1,
7,67,1,1,
7,68,1,1,
7,69,1,1,
7,70,1,1,
7,71,1,1,
7,72,1,1,
7,73,1,1,
7,74,1,1,
51,1,1,1,
51,2,1,1,
51,3,1,1,
51,4,1,1,
51,5,1,1,
51,6,1,1,
51,7,1,1,
51,8,1,1,
51,9,1,1,
51,10,1,1,
51,11,1,1,
51,12,1,1,
51,13,1,1,
51,14,1,1,
51,15,1,1,
51,16,1,1,
51,17,1,1,
51,18,1,1,
51,19,1,1,
51,20,1,1,
51,21,1,1,
51,22,1,1,
51,23,1,1,
51,24,1,1,
51,25,1,1,
51,26,1,1,
51,27,1,1,
51,28,1,1,
51,29,1,1,
51,30,1,1,
51,31,1,1,
93,1,1,1,
93,2,1,1,
93,3,1,1,
93,4,1,1,
93,5,1,1,
93,6,1,1,
93,7,1,1,
93,8,1,1,
93,9,1,1,
93,10,1,1,
93,11,1,1,
93,12,1,1,
93,13,1,1,
93,14,1,1,
93,15,1,1,
93,16,1,1,
93,17,1,1,
93,18,1,1,
93,19,1,1,
93,20,1,1,
93,21,1,1,
93,22,1,1,
93,23,1,1,
93,24,1,1,
93,25,1,1,
93,26,1,1,
93,27,1,1,
93,28,1,1,
93,29,1,1,
93,30,1,1,
93,31,1,1,
93,32,1,1,
93,33,1,1,
93,34,1,1,
93,35,1,1,
93,36,1,1,
93,37,1,1,
93,38,1,1,
93,39,1,1,
93,40,1,1,
93,41,1,1,
93,42,1,1,
93,43,1,1,
93,44,1,1,
93,45,1,1,
93,46,1,1,
93,47,1,1,
93,48,1,1,
93,49,1,1,
93,50,1,1,
93,51,1,1,
93,52,1,1,
93,53,1,1,
93,54,1,1,
93,55,1,1,
93,56,1,1,
93,57,1,1,
93,58,1,1,
93,59,1,1,
93,60,1,1,
93,61,1,1,
93,62,1,1,
93,63,1,1,
93,64,1,1,
93,65,1,1,
93,66,1,1,
93,67,1,1,
93,68,1,1,
93,69,1,1,
93,70,1,1,
93,71,1,1,
93,72,1,1,
93,73,1,1,
93,74,1,1,
93,75,1,1,
93,76,1,1,
93,77,1,1,
93,78,1,1,
93,79,1,1,
93,80,1,1,
93,81,1,1,
93,82,1,1,
93,83,1,1,
93,84,1,1,
93,85,1,1,
93,86,1,1,
93,87,1,1,
93,88,1,1,
93,89,1,1,
93,90,1,1,
93,91,1,1,
8,1,1,1,
8,2,1,1,
8,3,1,1,
8,4,1,1,
8,5,1,1,
8,6,1,1,
8,7,1,1,
8,8,1,1,
8,9,1,1,
8,10,1,1,
8,11,1,1,
8,12,1,1,
8,13,1,1,
8,14,1,1,
8,15,1,1,
8,16,1,1,
8,17,1,1,
8,18,1,1,
8,19,1,1,
8,20,1,1,
8,21,1,1,
8,22,1,1,
8,23,1,1,
8,24,1,1,
8,25,1,1,
8,26,1,1,
8,27,1,1,
8,28,1,1,
8,29,1,1,
8,30,1,1,
8,31,1,1,
8,32,1,1,
8,33,1,1,
8,34,1,1,
8,35,1,1,
8,36,1,1,
8,37,1,1,
8,38,1,1,
8,39,1,1,
8,40,1,1,
8,41,1,1,
8,42,1,1,
8,43,1,1,
8,44,1,1,
8,45,1,1,
8,46,1,1,
8,47,1,1,
8,48,1,1,
8,49,1,1,
8,50,1,1,
8,51,1,1,
8,52,1,1,
8,53,1,1,
8,54,1,1,
8,55,1,1,
8,56,1,1,
8,57,1,1,
8,58,1,1,
8,59,1,1,
8,60,1,1,
8,61,1,1,
8,62,1,1,
8,63,1,1,
8,64,1,1,
8,65,1,1,
8,66,1,1,
8,67,1,1,
8,68,1,1,
8,69,1,1,
8,70,1,1,
8,71,1,1,
8,72,1,1,
8,73,1,1,
8,74,1,1,
8,75,1,1,
8,76,1,1,
8,77,1,1,
8,78,1,1,
8,79,1,1,
8,80,1,1,
8,81,1,1,
8,82,1,1,
52,1,1,1,
52,2,1,1,
52,3,1,1,
52,4,1,1,
52,5,1,1,
52,6,1,1,
52,7,1,1,
52,8,1,1,
52,9,1,1,
52,10,1,1,
52,11,1,1,
52,12,1,1,
52,13,1,1,
52,14,1,1,
52,15,1,1,
52,16,1,1,
52,17,1,1,
52,18,1,1,
52,19,1,1,
52,20,1,1,
52,21,1,1,
52,22,1,1,
52,23,1,1,
52,24,1,1,
52,25,1,1,
52,26,1,1,
52,27,1,1,
52,28,1,1,
52,29,1,1,
52,30,1,1,
52,31,1,1,
52,32,1,1,
52,33,1,1,
52,34,1,1,
52,35,1,1,
52,36,1,1,
52,37,1,1,
52,38,1,1,
52,39,1,1,
52,40,1,1,
52,41,1,1,
52,42,1,1,
52,43,1,1,
52,44,1,1,
52,45,1,1,
52,46,1,1,
52,47,1,1,
52,48,1,1,
52,49,1,1,
52,50,1,1,
52,51,1,1,
52,52,1,1,
52,53,1,1,
52,54,1,1,
52,55,1,1,
52,56,1,1,
52,57,1,1,
52,58,1,1,
52,59,1,1,
52,60,1,1,
52,61,1,1,
52,62,1,1,
52,63,1,1,
52,64,1,1,
52,65,1,1,
52,66,1,1,
52,67,1,1,
52,68,1,1,
52,69,1,1,
52,70,1,1,
52,71,1,1,
52,72,1,1,
52,73,1,1,
52,74,1,1,
52,75,1,1,
52,76,1,1,
52,77,1,1,
52,78,1,1,
52,79,1,1,
52,80,1,1,
52,81,1,1,
52,82,1,1,
52,83,1,1,
52,84,1,1,
52,85,1,1,
52,86,1,1,
52,87,1,1,
52,88,1,1,
94,1,1,1,
94,2,1,1,
94,3,1,1,
94,4,1,1,
94,5,1,1,
94,6,1,1,
94,7,1,1,
94,8,1,1,
94,9,1,1,
94,10,1,1,
94,11,1,1,
94,12,1,1,
94,13,1,1,
94,14,1,1,
94,15,1,1,
94,16,1,1,
94,17,1,1,
94,18,1,1,
94,19,1,1,
94,20,1,1,
94,21,1,1,
94,22,1,1,
94,23,1,1,
94,24,1,1,
94,25,1,1,
94,26,1,1,
94,27,1,1,
94,28,1,1,
94,29,1,1,
94,30,1,1,
94,31,1,1,
94,32,1,1,
94,33,1,1,
94,34,1,1,
94,35,1,1,
94,36,1,1,
94,37,1,1,
94,38,1,1,
94,39,1,1,
94,40,1,1,
94,41,1,1,
94,42,1,1,
94,43,1,1,
94,44,1,1,
94,45,1,1,
94,46,1,1,
94,47,1,1,
94,48,1,1,
94,49,1,1,
94,50,1,1,
9,1,1,1,
9,2,1,1,
9,3,1,1,
9,4,1,1,
9,5,1,1,
9,6,1,1,
9,7,1,1,
9,8,1,1,
9,9,1,1,
9,10,1,1,
9,11,1,1,
9,12,1,1,
9,13,1,1,
9,14,1,1,
9,15,1,1,
9,16,1,1,
9,17,1,1,
9,18,1,1,
9,19,1,1,
9,20,1,1,
9,21,1,1,
9,22,1,1,
9,23,1,1,
9,24,1,1,
9,25,1,1,
9,26,1,1,
9,27,1,1,
9,28,1,1,
9,29,1,1,
9,30,1,1,
9,31,1,1,
9,32,1,1,
9,33,1,1,
9,34,1,1,
9,35,1,1,
9,36,1,1,
9,37,1,1,
9,38,1,1,
9,39,1,1,
9,40,1,1,
9,41,1,1,
9,42,1,1,
9,43,1,1,
9,44,1,1,
9,45,1,1,
9,46,1,1,
9,47,1,1,
9,48,1,1,
9,49,1,1,
9,50,1,1,
9,51,1,1,
9,52,1,1,
9,53,1,1,
9,54,1,1,
9,55,1,1,
9,56,1,1,
9,57,1,1,
9,58,1,1,
9,59,1,1,
9,60,1,1,
9,61,1,1,
9,62,1,1,
9,63,1,1,
9,64,1,1,
9,65,1,1,
9,66,1,1,
9,67,1,1,
9,68,1,1,
9,69,1,1,
9,70,1,1,
9,71,1,1,
9,72,1,1,
9,73,1,1,
9,74,1,1,
9,75,1,1,
9,76,1,1,
9,77,1,1,
9,78,1,1,
9,79,1,1,
9,80,1,1,
9,81,1,1,
9,82,1,1,
9,83,1,1,
9,84,1,1,
9,85,1,1,
9,86,1,1,
9,87,1,1,
9,88,1,1,
9,89,1,1,
9,90,1,1,
9,91,1,1,
9,92,1,1,
9,93,1,1,
9,94,1,1,
9,95,1,1,
9,96,1,1,
9,97,1,1,
9,98,1,1,
9,99,1,1,
9,100,1,1,
9,101,1,1,
9,102,1,1,
9,103,1,1,
9,104,1,1,
9,105,1,1,
9,106,1,1,
9,107,1,1,
9,108,1,1,
9,109,1,1,
9,110,1,1,
9,111,1,1,
9,112,1,1,
9,113,1,1,
9,114,1,1,
9,115,1,1,
9,116,1,1,
9,117,1,1,
9,118,1,1,
9,119,1,1,
9,120,1,1,
9,121,1,1,
9,122,1,1,
9,123,1,1,
9,124,1,1,
9,125,1,1,
9,126,1,1,
9,127,1,1,
53,1,1,1,
53,2,1,1,
53,3,1,1,
53,4,1,1,
53,5,1,1,
53,6,1,1,
53,7,1,1,
53,8,1,1,
53,9,1,1,
53,10,1,1,
53,11,1,1,
53,12,1,1,
53,13,1,1,
53,14,1,1,
53,15,1,1,
53,16,1,1,
53,17,1,1,
53,18,1,1,
53,19,1,1,
53,20,1,1,
53,21,1,1,
53,22,1,1,
53,23,1,1,
53,24,1,1,
53,25,1,1,
53,26,1,1,
53,27,1,1,
53,28,1,1,
53,29,1,1,
53,30,1,1,
53,31,1,1,
95,1,1,1,
95,2,1,1,
95,3,1,1,
95,4,1,1,
95,5,1,1,
95,6,1,1,
95,7,1,1,
95,8,1,1,
95,9,1,1,
95,10,1,1,
95,11,1,1,
95,12,1,1,
95,13,1,1,
95,14,1,1,
95,15,1,1,
95,16,1,1,
95,17,1,1,
95,18,1,1,
95,19,1,1,
95,20,1,1,
95,21,1,1,
95,22,1,1,
95,23,1,1,
95,24,1,1,
95,25,1,1,
95,26,1,1,
95,27,1,1,
95,28,1,1,
95,29,1,1,
95,30,1,1,
95,31,1,1,
95,32,1,1,
95,33,1,1,
95,34,1,1,
95,35,1,1,
95,36,1,1,
95,37,1,1,
95,38,1,1,
95,39,1,1,
95,40,1,1,
95,41,1,1,
95,42,1,1,
95,43,1,1,
95,44,1,1,
95,45,1,1,
95,46,1,1,
95,47,1,1,
95,48,1,1,
95,49,1,1,
95,50,1,1,
95,51,1,1,
95,52,1,1,
95,53,1,1,
95,54,1,1,
95,55,1,1,
95,56,1,1,
95,57,1,1,
95,58,1,1,
95,59,1,1,
95,60,1,1,
95,61,1,1,
95,62,1,1,
95,63,1,1,
95,64,1,1,
95,65,1,1,
95,66,1,1,
95,67,1,1,
95,68,1,1,
95,69,1,1,
95,70,1,1,
95,71,1,1,
95,72,1,1,
95,73,1,1,
95,74,1,1,
95,75,1,1,
95,76,1,1,
95,77,1,1,
95,78,1,1,
95,79,1,1,
95,80,1,1,
95,81,1,1,
95,82,1,1,
95,83,1,1,
95,84,1,1,
95,85,1,1,
95,86,1,1,
95,87,1,1,
95,88,1,1,
95,89,1,1,
95,90,1,1,
95,91,1,1,
95,92,1,1,
95,93,1,1,
95,94,1,1,
95,95,1,1,
95,96,1,1,
95,97,1,1,
95,98,1,1,
95,99,1,1,
95,100,1,1,
95,101,1,1,
95,102,1,1,
95,103,1,1,
95,104,1,1,
95,105,1,1,
95,106,1,1,
95,107,1,1,
95,108,1,1,
95,109,1,1,
95,110,1,1,
95,111,1,1,
95,112,1,1,
95,113,1,1,
95,114,1,1,
95,115,1,1,
95,116,1,1,
95,117,1,1,
95,118,1,1,
95,119,1,1,
95,120,1,1,
95,121,1,1,
95,122,1,1,
95,123,1,1,
95,124,1,1,
95,125,1,1,
95,126,1,1,
95,127,1,1,
95,128,1,1,
95,129,1,1,
95,130,1,1,
95,131,1,1,
95,132,1,1,
95,133,1,1,
95,134,1,1,
95,135,1,1,
95,136,1,1,
95,137,1,1,
95,138,1,1,
95,139,1,1,
95,140,1,1,
95,141,1,1,
95,142,1,1,
95,143,1,1,
10,1,1,1,
10,2,1,1,
10,3,1,1,
10,4,1,1,
10,5,1,1,
10,6,1,1,
10,7,1,1,
10,8,1,1,
10,9,1,1,
10,10,1,1,
10,11,1,1,
10,12,1,1,
10,13,1,1,
10,14,1,1,
10,15,1,1,
10,16,1,1,
10,17,1,1,
10,18,1,1,
10,19,1,1,
10,20,1,1,
10,21,1,1,
10,22,1,1,
10,23,1,1,
10,24,1,1,
10,25,1,1,
10,26,1,1,
10,27,1,1,
10,28,1,1,
10,29,1,1,
10,30,1,1,
10,31,1,1,
10,32,1,1,
10,33,1,1,
10,34,1,1,
10,35,1,1,
10,36,1,1,
10,37,1,1,
10,38,1,1,
10,39,1,1,
10,40,1,1,
10,41,1,1,
10,42,1,1,
10,43,1,1,
10,44,1,1,
10,45,1,1,
10,46,1,1,
10,47,1,1,
10,48,1,1,
10,49,1,1,
10,50,1,1,
10,51,1,1,
10,52,1,1,
10,53,1,1,
10,54,1,1,
10,55,1,1,
10,56,1,1,
10,57,1,1,
10,58,1,1,
10,59,1,1,
10,60,1,1,
10,61,1,1,
10,62,1,1,
10,63,1,1,
10,64,1,1,
10,65,1,1,
10,66,1,1,
10,67,1,1,
10,68,1,1,
10,69,1,1,
10,70,1,1,
10,71,1,1,
10,72,1,1,
10,73,1,1,
10,74,1,1,
10,75,1,1,
10,76,1,1,
10,77,1,1,
10,78,1,1,
10,79,1,1,
10,80,1,1,
10,81,1,1,
10,82,1,1,
10,83,1,1,
10,84,1,1,
10,85,1,1,
10,86,1,1,
10,87,1,1,
10,88,1,1,
10,89,1,1,
10,90,1,1,
10,91,1,1,
10,92,1,1,
10,93,1,1,
10,94,1,1,
10,95,1,1,
10,96,1,1,
10,97,1,1,
10,98,1,1,
10,99,1,1,
10,100,1,1,
10,101,1,1,
10,102,1,1,
10,103,1,1,
10,104,1,1,
10,105,1,1,
10,106,1,1,
10,107,1,1,
10,108,1,1,
10,109,1,1,
10,110,1,1,
10,111,1,1,
10,112,1,1,
10,113,1,1,
10,114,1,1,
10,115,1,1,
10,116,1,1,
10,117,1,1,
10,118,1,1,
10,119,1,1,
10,120,1,1,
10,121,1,1,
10,122,1,1,
10,123,1,1,
10,124,1,1,
10,125,1,1,
10,126,1,1,
10,127,1,1,
10,128,1,1,
10,129,1,1,
10,130,1,1,
10,131,1,1,
10,132,1,1,
10,133,1,1,
10,134,1,1,
10,135,1,1,
10,136,1,1,
10,137,1,1,
10,138,1,1,
10,139,1,1,
10,140,1,1,
10,141,1,1,
10,142,1,1,
10,143,1,1,
10,144,1,1,
10,145,1,1,
10,146,1,1,
10,147,1,1,
10,148,1,1,
10,149,1,1,
10,150,1,1,
10,151,1,1,
10,152,1,1,
10,153,1,1,
10,154,1,1,
10,155,1,1,
10,156,1,1,
10,157,1,1,
10,158,1,1,
10,159,1,1,
10,160,1,1,
10,161,1,1,
10,162,1,1,
10,163,1,1,
10,164,1,1,
10,165,1,1,
10,166,1,1,
10,167,1,1,
10,168,1,1,
10,169,1,1,
10,170,1,1,
10,171,1,1,
10,172,1,1,
10,173,1,1,
10,174,1,1,
10,175,1,1,
10,176,1,1,
10,177,1,1,
54,1,1,1,
54,2,1,1,
54,3,1,1,
54,4,1,1,
54,5,1,1,
54,6,1,1,
54,7,1,1,
54,8,1,1,
54,9,1,1,
54,10,1,1,
54,11,1,1,
54,12,1,1,
54,13,1,1,
54,14,1,1,
54,15,1,1,
54,16,1,1,
54,17,1,1,
54,18,1,1,
54,19,1,1,
54,20,1,1,
54,21,1,1,
54,22,1,1,
54,23,1,1,
54,24,1,1,
54,25,1,1,
54,26,1,1,
54,27,1,1,
54,28,1,1,
54,29,1,1,
54,30,1,1,
54,31,1,1,
54,32,1,1,
54,33,1,1,
54,34,1,1,
54,35,1,1,
54,36,1,1,
54,37,1,1,
54,38,1,1,
54,39,1,1,
54,40,1,1,
54,41,1,1,
54,42,1,1,
54,43,1,1,
54,44,1,1,
54,45,1,1,
54,46,1,1,
54,47,1,1,
54,48,1,1,
54,49,1,1,
54,50,1,1,
54,51,1,1,
54,52,1,1,
96,1,1,1,
96,2,1,1,
96,3,1,1,
96,4,1,1,
96,5,1,1,
96,6,1,1,
96,7,1,1,
96,8,1,1,
96,9,1,1,
96,10,1,1,
96,11,1,1,
96,12,1,1,
96,13,1,1,
96,14,1,1,
96,15,1,1,
96,16,1,1,
96,17,1,1,
96,18,1,1,
96,19,1,1,
96,20,1,1,
96,21,1,1,
96,22,1,1,
96,23,1,1,
96,24,1,1,
96,25,1,1,
96,26,1,1,
96,27,1,1,
96,28,1,1,
96,29,1,1,
96,30,1,1,
96,31,1,1,
96,32,1,1,
96,33,1,1,
96,34,1,1,
96,35,1,1,
96,36,1,1,
96,37,1,1,
96,38,1,1,
96,39,1,1,
96,40,1,1,
96,41,1,1,
96,42,1,1,
96,43,1,1,
96,44,1,1,
96,45,1,1,
96,46,1,1,
96,47,1,1,
96,48,1,1,
96,49,1,1,
96,50,1,1,
96,51,1,1,
96,52,1,1,
96,53,1,1,
96,54,1,1,
96,55,1,1,
96,56,1,1,
96,57,1,1,
96,58,1,1,
96,59,1,1,
96,60,1,1,
96,61,1,1,
96,62,1,1,
96,63,1,1,
96,64,1,1,
96,65,1,1,
96,66,1,1,
96,67,1,1,
96,68,1,1,
96,69,1,1,
96,70,1,1,
96,71,1,1,
96,72,1,1,
96,73,1,1,
96,74,1,1,
96,75,1,1,
96,76,1,1,
96,77,1,1,
96,78,1,1,
96,79,1,1,
96,80,1,1,
96,81,1,1,
96,82,1,1,
96,83,1,1,
96,84,1,1,
96,85,1,1,
96,86,1,1,
96,87,1,1,
96,88,1,1,
96,89,1,1,
11,1,1,1,
11,2,1,1,
11,3,1,1,
11,4,1,1,
11,5,1,1,
11,6,1,1,
11,7,1,1,
11,8,1,1,
11,9,1,1,
11,10,1,1,
11,11,1,1,
11,12,1,1,
11,13,1,1,
11,14,1,1,
11,15,1,1,
11,16,1,1,
11,17,1,1,
11,18,1,1,
11,19,1,1,
11,20,1,1,
11,21,1,1,
11,22,1,1,
11,23,1,1,
11,24,1,1,
11,25,1,1,
11,26,1,1,
11,27,1,1,
11,28,1,1,
11,29,1,1,
11,30,1,1,
11,31,1,1,
11,32,1,1,
11,33,1,1,
11,34,1,1,
11,35,1,1,
11,36,1,1,
11,37,1,1,
11,38,1,1,
11,39,1,1,
11,40,1,1,
11,41,1,1,
11,42,1,1,
11,43,1,1,
11,44,1,1,
11,45,1,1,
11,46,1,1,
11,47,1,1,
11,48,1,1,
11,49,1,1,
11,50,1,1,
11,51,1,1,
11,52,1,1,
11,53,1,1,
11,54,1,1,
11,55,1,1,
11,56,1,1,
11,57,1,1,
11,58,1,1,
11,59,1,1,
11,60,1,1,
11,61,1,1,
11,62,1,1,
11,63,1,1,
11,64,1,1,
11,65,1,1,
11,66,1,1,
11,67,1,1,
11,68,1,1,
11,69,1,1,
11,70,1,1,
11,71,1,1,
11,72,1,1,
11,73,1,1,
11,74,1,1,
11,75,1,1,
11,76,1,1,
11,77,1,1,
11,78,1,1,
11,79,1,1,
11,80,1,1,
11,81,1,1,
11,82,1,1,
11,83,1,1,
11,84,1,1,
11,85,1,1,
11,86,1,1,
11,87,1,1,
11,88,1,1,
11,89,1,1,
11,90,1,1,
11,91,1,1,
11,92,1,1,
11,93,1,1,
11,94,1,1,
11,95,1,1,
11,96,1,1,
11,97,1,1,
11,98,1,1,
11,99,1,1,
11,100,1,1,
11,101,1,1,
11,102,1,1,
11,103,1,1,
11,104,1,1,
11,105,1,1,
11,106,1,1,
11,107,1,1,
11,108,1,1,
11,109,1,1,
11,110,1,1,
11,111,1,1,
11,112,1,1,
11,113,1,1,
11,114,1,1,
11,115,1,1,
11,116,1,1,
11,117,1,1,
11,118,1,1,
11,119,1,1,
11,120,1,1,
11,121,1,1,
11,122,1,1,
11,123,1,1,
11,124,1,1,
11,125,1,1,
11,126,1,1,
11,127,1,1,
11,128,1,1,
11,129,1,1,
11,130,1,1,
11,131,1,1,
11,132,1,1,
11,133,1,1,
11,134,1,1,
11,135,1,1,
11,136,1,1,
11,137,1,1,
11,138,1,1,
11,139,1,1,
11,140,1,1,
11,141,1,1,
11,142,1,1,
11,143,1,1,
11,144,1,1,
11,145,1,1,
11,146,1,1,
55,1,1,1,
55,2,1,1,
55,3,1,1,
55,4,1,1,
55,5,1,1,
55,6,1,1,
55,7,1,1,
55,8,1,1,
55,9,1,1,
55,10,1,1,
55,11,1,1,
55,12,1,1,
55,13,1,1,
55,14,1,1,
55,15,1,1,
55,16,1,1,
55,17,1,1,
55,18,1,1,
55,19,1,1,
55,20,1,1,
55,21,1,1,
55,22,1,1,
55,23,1,1,
55,24,1,1,
55,25,1,1,
55,26,1,1,
55,27,1,1,
55,28,1,1,
55,29,1,1,
55,30,1,1,
55,31,1,1,
55,32,1,1,
55,33,1,1,
55,34,1,1,
55,35,1,1,
55,36,1,1,
55,37,1,1,
55,38,1,1,
55,39,1,1,
55,40,1,1,
55,41,1,1,
55,42,1,1,
55,43,1,1,
55,44,1,1,
97,1,1,1,
97,2,1,1,
97,3,1,1,
97,4,1,1,
97,5,1,1,
97,6,1,1,
97,7,1,1,
97,8,1,1,
97,9,1,1,
97,10,1,1,
97,11,1,1,
97,12,1,1,
97,13,1,1,
97,14,1,1,
97,15,1,1,
97,16,1,1,
97,17,1,1,
97,18,1,1,
97,19,1,1,
97,20,1,1,
97,21,1,1,
97,22,1,1,
97,23,1,1,
97,24,1,1,
97,25,1,1,
97,26,1,1,
97,27,1,1,
97,28,1,1,
97,29,1,1,
97,30,1,1,
97,31,1,1,
97,32,1,1,
97,33,1,1,
97,34,1,1,
97,35,1,1,
12,1,1,1,
12,2,1,1,
12,3,1,1,
12,4,1,1,
12,5,1,1,
12,6,1,1,
12,7,1,1,
12,8,1,1,
12,9,1,1,
12,10,1,1,
12,11,1,1,
12,12,1,1,
12,13,1,1,
12,14,1,1,
12,15,1,1,
12,16,1,1,
12,17,1,1,
12,18,1,1,
12,19,1,1,
12,20,1,1,
12,21,1,1,
12,22,1,1,
12,23,1,1,
12,24,1,1,
12,25,1,1,
12,26,1,1,
12,27,1,1,
12,28,1,1,
12,29,1,1,
12,30,1,1,
12,31,1,1,
12,32,1,1,
12,33,1,1,
12,34,1,1,
12,35,1,1,
12,36,1,1,
12,37,1,1,
12,38,1,1,
12,39,1,1,
12,40,1,1,
12,41,1,1,
12,42,1,1,
12,43,1,1,
12,44,1,1,
12,45,1,1,
12,46,1,1,
12,47,1,1,
12,48,1,1,
12,49,1,1,
12,50,1,1,
12,51,1,1,
12,52,1,1,
12,53,1,1,
12,54,1,1,
12,55,1,1,
12,56,1,1,
12,57,1,1,
12,58,1,1,
12,59,1,1,
12,60,1,1,
12,61,1,1,
12,62,1,1,
12,63,1,1,
12,64,1,1,
12,65,1,1,
12,66,1,1,
12,67,1,1,
12,68,1,1,
12,69,1,1,
12,70,1,1,
12,71,1,1,
12,72,1,1,
12,73,1,1,
12,74,1,1,
12,75,1,1,
12,76,1,1,
12,77,1,1,
12,78,1,1,
12,79,1,1,
12,80,1,1,
12,81,1,1,
12,82,1,1,
12,83,1,1,
12,84,1,1,
12,85,1,1,
12,86,1,1,
12,87,1,1,
12,88,1,1,
12,89,1,1,
12,90,1,1,
12,91,1,1,
12,92,1,1,
12,93,1,1,
12,94,1,1,
12,95,1,1,
12,96,1,1,
12,97,1,1,
12,98,1,1,
12,99,1,1,
12,100,1,1,
12,101,1,1,
12,102,1,1,
12,103,1,1,
12,104,1,1,
12,105,1,1,
12,106,1,1,
12,107,1,1,
12,108,1,1,
12,109,1,1,
12,110,1,1,
12,111,1,1,
12,112,1,1,
12,113,1,1,
12,114,1,1,
56,1,1,1,
56,2,1,1,
56,3,1,1,
56,4,1,1,
56,5,1,1,
56,6,1,1,
56,7,1,1,
56,8,1,1,
56,9,1,1,
56,10,1,1,
56,11,1,1,
56,12,1,1,
56,13,1,1,
56,14,1,1,
56,15,1,1,
56,16,1,1,
56,17,1,1,
56,18,1,1,
56,19,1,1,
56,20,1,1,
56,21,1,1,
56,22,1,1,
56,23,1,1,
56,24,1,1,
56,25,1,1,
56,26,1,1,
56,27,1,1,
56,28,1,1,
56,29,1,1,
56,30,1,1,
56,31,1,1,
56,32,1,1,
56,33,1,1,
56,34,1,1,
56,35,1,1,
56,36,1,1,
56,37,1,1,
56,38,1,1,
56,39,1,1,
56,40,1,1,
56,41,1,1,
56,42,1,1,
98,1,1,1,
98,2,1,1,
98,3,1,1,
98,4,1,1,
98,5,1,1,
98,6,1,1,
98,7,1,1,
98,8,1,1,
98,9,1,1,
98,10,1,1,
98,11,1,1,
98,12,1,1,
98,13,1,1,
98,14,1,1,
98,15,1,1,
98,16,1,1,
98,17,1,1,
98,18,1,1,
98,19,1,1,
98,20,1,1,
98,21,1,1,
98,22,1,1,
98,23,1,1,
98,24,1,1,
98,25,1,1,
98,26,1,1,
98,27,1,1,
98,28,1,1,
98,29,1,1,
98,30,1,1,
