chunk,record,target_done,reference_checked,note
19,11,1,1,
19,12,1,1,
19,13,1,1,
19,14,1,1,
19,15,1,1,
19,16,1,1,
19,17,1,1,
19,18,1,1,
19,19,1,1,
19,20,1,1,
19,21,1,1,
19,22,1,1,
19,23,1,1,
19,24,1,1,
19,25,1,1,
19,26,1,1,
19,27,1,1,
19,28,1,1,
19,29,1,1,
19,30,1,1,
19,31,1,1,
19,32,1,1,
19,33,1,1,
19,34,1,1,
19,35,1,1,
19,36,1,1,
19,37,1,1,
19,38,1,1,
19,39,1,1,
19,40,1,1,
19,41,1,1,
19,42,1,1,
19,43,1,1,
19,44,1,1,
19,45,1,1,
19,46,1,1,
19,47,1,1,
19,48,1,1,
19,49,1,1,
19,50,1,1,
19,51,1,1,
19,52,1,1,
19,53,1,1,
19,54,1,1,
19,55,1,1,
19,56,1,1,
19,57,1,1,
19,58,1,1,
19,59,1,1,
19,60,1,1,
19,61,1,1,
19,62,1,1,
19,63,1,1,
19,64,1,1,
19,65,1,1,
19,66,1,1,
19,67,1,1,
19,68,1,1,
19,69,1,1,
19,70,1,1,
19,71,1,1,
19,72,1,1,
19,73,1,1,
19,74,1,1,
19,75,1,1,
19,76,1,1,
19,77,1,1,
19,78,1,1,
19,79,1,1,
19,80,1,1,
19,81,1,1,
19,82,1,1,
19,83,1,1,
19,84,1,1,
19,85,1,1,
19,86,1,1,
19,87,1,1,
19,88,1,1,
19,89,1,1,
19,90,1,1,
19,91,1,1,
19,92,1,1,
19,93,1,1,
19,94,1,1,
19,95,1,1,
19,96,1,1,
19,97,1,1,
19,98,1,1,
19,99,1,1,
19,100,1,1,
19,101,1,1,
19,102,1,1,
19,103,1,1,
19,104,1,1,
19,105,1,1,
19,106,1,1,
19,107,1,1,
19,108,1,1,
19,109,1,1,
19,110,1,1,
19,111,1,1,
19,112,1,1,
19,113,1,1,
19,114,1,1,
19,115,1,1,
19,116,1,1,
19,117,1,1,
19,118,1,1,
19,119,1,1,
19,120,1,1,
19,121,1,1,
19,122,1,1,
19,123,1,1,
19,124,1,1,
19,125,1,1,
19,126,1,1,
19,127,1,1,
19,128,1,1,
19,129,1,1,
19,130,1,1,
19,131,1,1,
19,132,1,1,
19,133,1,1,
19,134,1,1,
19,135,1,1,
19,136,1,1,
19,137,1,1,
19,138,1,1,
19,139,1,1,
19,140,1,1,
19,141,1,1,
19,142,1,1,
19,143,1,1,
19,144,1,1,
19,145,1,1,
19,146,1,1,
19,147,1,1,
19,148,1,1,
19,149,1,1,
19,150,1,1,
19,151,1,1,
19,152,1,1,
19,153,1,1,
19,154,1,1,
19,155,1,1,
19,156,1,1,
19,157,1,1,
63,1,1,1,
63,2,1,1,
63,3,1,1,
63,4,1,1,
63,5,1,1,
63,6,1,1,
63,7,1,1,
63,8,1,1,
63,9,1,1,
63,10,1,1,
63,11,1,1,
63,12,1,1,
63,13,1,1,
63,14,1,1,
63,15,1,1,
63,16,1,1,
63,17,1,1,
63,18,1,1,
63,19,1,1,
63,20,1,1,
63,21,1,1,
63,22,1,1,
63,23,1,1,
63,24,1,1,
63,25,1,1,
63,26,1,1,
63,27,1,1,
63,28,1,1,
63,29,1,1,
63,30,1,1,
63,31,1,1,
63,32,1,1,
63,33,1,1,
63,34,1,1,
63,35,1,1,
63,36,1,1,
63,37,1,1,
63,38,1,1,
63,39,1,1,
63,40,1,1,
63,41,1,1,
63,42,1,1,
63,43,1,1,
63,44,1,1,
63,45,1,1,
63,46,1,1,
63,47,1,1,
63,48,1,1,
63,49,1,1,
63,50,1,1,
63,51,1,1,
63,52,1,1,
63,53,1,1,
63,54,1,1,
63,55,1,1,
63,56,1,1,
63,57,1,1,
63,58,1,1,
63,59,1,1,
63,60,1,1,
63,61,1,1,
63,62,1,1,
63,63,1,1,
63,64,1,1,
63,65,1,1,
63,66,1,1,
63,67,1,1,
63,68,1,1,
63,69,1,1,
63,70,1,1,
63,71,1,1,
63,72,1,1,
63,73,1,1,
63,74,1,1,
63,75,1,1,
63,76,1,1,
63,77,1,1,
63,78,1,1,
63,79,1,1,
63,80,1,1,
63,81,1,1,
63,82,1,1,
63,83,1,1,
63,84,1,1,
63,85,1,1,
63,86,1,1,
63,87,1,1,
63,88,1,1,
63,89,1,1,
63,90,1,1,
63,91,1,1,
63,92,1,1,
63,93,1,1,
63,94,1,1,
63,95,1,1,
63,96,1,1,
63,97,1,1,
63,98,1,1,
63,99,1,1,
63,100,1,1,
63,101,1,1,
63,102,1,1,
63,103,1,1,
105,1,1,1,
105,2,1,1,
105,3,1,1,
105,4,1,1,
105,5,1,1,
105,6,1,1,
105,7,1,1,
105,8,1,1,
105,9,1,1,
105,10,1,1,
105,11,1,1,
105,12,1,1,
105,13,1,1,
105,14,1,1,
105,15,1,1,
105,16,1,1,
105,17,1,1,
105,18,1,1,
105,19,1,1,
105,20,1,1,
105,21,1,1,
105,22,1,1,
105,23,1,1,
105,24,1,1,
105,25,1,1,
105,26,1,1,
105,27,1,1,
105,28,1,1,
105,29,1,1,
105,30,1,1,
20,1,1,1,
20,2,1,1,
20,3,1,1,
20,4,1,1,
20,5,1,1,
20,6,1,1,
20,7,1,1,
20,8,1,1,
20,9,1,1,
20,10,1,1,
20,11,1,1,
20,12,1,1,
20,13,1,1,
20,14,1,1,
20,15,1,1,
20,16,1,1,
20,17,1,1,
20,18,1,1,
20,19,1,1,
20,20,1,1,
20,21,1,1,
20,22,1,1,
20,23,1,1,
20,24,1,1,
20,25,1,1,
20,26,1,1,
20,27,1,1,
20,28,1,1,
20,29,1,1,
20,30,1,1,
20,31,1,1,
20,32,1,1,
20,33,1,1,
20,34,1,1,
20,35,1,1,
20,36,1,1,
20,37,1,1,
20,38,1,1,
20,39,1,1,
20,40,1,1,
20,41,1,1,
20,42,1,1,
20,43,1,1,
20,44,1,1,
20,45,1,1,
20,46,1,1,
20,47,1,1,
20,48,1,1,
20,49,1,1,
20,50,1,1,
20,51,1,1,
20,52,1,1,
20,53,1,1,
20,54,1,1,
20,55,1,1,
20,56,1,1,
20,57,1,1,
20,58,1,1,
20,59,1,1,
20,60,1,1,
20,61,1,1,
20,62,1,1,
20,63,1,1,
20,64,1,1,
20,65,1,1,
20,66,1,1,
20,67,1,1,
20,68,1,1,
20,69,1,1,
20,70,1,1,
20,71,1,1,
20,72,1,1,
20,73,1,1,
20,74,1,1,
20,75,1,1,
20,76,1,1,
20,77,1,1,
20,78,1,1,
20,79,1,1,
20,80,1,1,
20,81,1,1,
20,82,1,1,
20,83,1,1,
20,84,1,1,
20,85,1,1,
20,86,1,1,
20,87,1,1,
20,88,1,1,
20,89,1,1,
20,90,1,1,
20,91,1,1,
20,92,1,1,
20,93,1,1,
20,94,1,1,
20,95,1,1,
20,96,1,1,
20,97,1,1,
20,98,1,1,
20,99,1,1,
20,100,1,1,
20,101,1,1,
20,102,1,1,
20,103,1,1,
20,104,1,1,
20,105,1,1,
20,106,1,1,
20,107,1,1,
20,108,1,1,
20,109,1,1,
20,110,1,1,
20,111,1,1,
20,112,1,1,
20,113,1,1,
20,114,1,1,
20,115,1,1,
20,116,1,1,
20,117,1,1,
20,118,1,1,
20,119,1,1,
20,120,1,1,
20,121,1,1,
20,122,1,1,
64,1,1,1,
64,2,1,1,
64,3,1,1,
64,4,1,1,
64,5,1,1,
64,6,1,1,
64,7,1,1,
64,8,1,1,
64,9,1,1,
64,10,1,1,
64,11,1,1,
64,12,1,1,
64,13,1,1,
64,14,1,1,
64,15,1,1,
64,16,1,1,
64,17,1,1,
64,18,1,1,
64,19,1,1,
64,20,1,1,
64,21,1,1,
64,22,1,1,
64,23,1,1,
64,24,1,1,
64,25,1,1,
64,26,1,1,
64,27,1,1,
64,28,1,1,
64,29,1,1,
64,30,1,1,
64,31,1,1,
64,32,1,1,
64,33,1,1,
64,34,1,1,
64,35,1,1,
64,36,1,1,
64,37,1,1,
106,1,1,1,
106,2,1,1,
106,3,1,1,
106,4,1,1,
106,5,1,1,
106,6,1,1,
106,7,1,1,
106,8,1,1,
106,9,1,1,
106,10,1,1,
106,11,1,1,
106,12,1,1,
106,13,1,1,
106,14,1,1,
106,15,1,1,
106,16,1,1,
106,17,1,1,
106,18,1,1,
106,19,1,1,
106,20,1,1,
106,21,1,1,
21,1,1,1,
21,2,1,1,
21,3,1,1,
21,4,1,1,
21,5,1,1,
21,6,1,1,
21,7,1,1,
21,8,1,1,
21,9,1,1,
21,10,1,1,
21,11,1,1,
21,12,1,1,
21,13,1,1,
21,14,1,1,
21,15,1,1,
21,16,1,1,
21,17,1,1,
21,18,1,1,
21,19,1,1,
21,20,1,1,
21,21,1,1,
21,22,1,1,
21,23,1,1,
21,24,1,1,
21,25,1,1,
21,26,1,1,
21,27,1,1,
21,28,1,1,
21,29,1,1,
21,30,1,1,
21,31,1,1,
21,32,1,1,
21,33,1,1,
21,34,1,1,
21,35,1,1,
21,36,1,1,
21,37,1,1,
21,38,1,1,
21,39,1,1,
21,40,1,1,
21,41,1,1,
21,42,1,1,
21,43,1,1,
21,44,1,1,
21,45,1,1,
21,46,1,1,
21,47,1,1,
21,48,1,1,
21,49,1,1,
21,50,1,1,
21,51,1,1,
21,52,1,1,
21,53,1,1,
21,54,1,1,
21,55,1,1,
21,56,1,1,
21,57,1,1,
21,58,1,1,
21,59,1,1,
21,60,1,1,
21,61,1,1,
21,62,1,1,
21,63,1,1,
21,64,1,1,
21,65,1,1,
21,66,1,1,
21,67,1,1,
21,68,1,1,
21,69,1,1,
21,70,1,1,
21,71,1,1,
21,72,1,1,
21,73,1,1,
21,74,1,1,
21,75,1,1,
21,76,1,1,
21,77,1,1,
21,78,1,1,
21,79,1,1,
21,80,1,1,
21,81,1,1,
21,82,1,1,
21,83,1,1,
21,84,1,1,
21,85,1,1,
21,86,1,1,
21,87,1,1,
21,88,1,1,
21,89,1,1,
21,90,1,1,
21,91,1,1,
21,92,1,1,
21,93,1,1,
21,94,1,1,
21,95,1,1,
21,96,1,1,
21,97,1,1,
21,98,1,1,
21,99,1,1,
21,100,1,1,
21,101,1,1,
21,102,1,1,
21,103,1,1,
21,104,1,1,
21,105,1,1,
21,106,1,1,
21,107,1,1,
21,108,1,1,
21,109,1,1,
21,110,1,1,
21,111,1,1,
65,1,1,1,
65,2,1,1,
65,3,1,1,
65,4,1,1,
65,5,1,1,
65,6,1,1,
65,7,1,1,
65,8,1,1,
65,9,1,1,
65,10,1,1,
65,11,1,1,
65,12,1,1,
65,13,1,1,
65,14,1,1,
65,15,1,1,
65,16,1,1,
107,1,1,1,
107,2,1,1,
107,3,1,1,
107,4,1,1,
107,5,1,1,
107,6,1,1,
107,7,1,1,
107,8,1,1,
107,9,1,1,
107,10,1,1,
107,11,1,1,
107,12,1,1,
107,13,1,1,
107,14,1,1,
107,15,1,1,
107,16,1,1,
107,17,1,1,
22,1,1,1,
22,2,1,1,
22,3,1,1,
22,4,1,1,
22,5,1,1,
22,6,1,1,
22,7,1,1,
22,8,1,1,
22,9,1,1,
22,10,1,1,
22,11,1,1,
22,12,1,1,
22,13,1,1,
22,14,1,1,
22,15,1,1,
22,16,1,1,
22,17,1,1,
22,18,1,1,
22,19,1,1,
22,20,1,1,
22,21,1,1,
22,22,1,1,
22,23,1,1,
22,24,1,1,
22,25,1,1,
22,26,1,1,
22,27,1,1,
22,28,1,1,
22,29,1,1,
22,30,1,1,
22,31,1,1,
22,32,1,1,
22,33,1,1,
22,34,1,1,
22,35,1,1,
22,36,1,1,
22,37,1,1,
22,38,1,1,
22,39,1,1,
22,40,1,1,
22,41,1,1,
22,42,1,1,
22,43,1,1,
22,44,1,1,
22,45,1,1,
22,46,1,1,
22,47,1,1,
22,48,1,1,
22,49,1,1,
22,50,1,1,
22,51,1,1,
22,52,1,1,
22,53,1,1,
22,54,1,1,
22,55,1,1,
22,56,1,1,
22,57,1,1,
22,58,1,1,
22,59,1,1,
22,60,1,1,
22,61,1,1,
22,62,1,1,
22,63,1,1,
22,64,1,1,
22,65,1,1,
22,66,1,1,
22,67,1,1,
22,68,1,1,
22,69,1,1,
22,70,1,1,
22,71,1,1,
22,72,1,1,
22,73,1,1,
22,74,1,1,
22,75,1,1,
22,76,1,1,
22,77,1,1,
22,78,1,1,
22,79,1,1,
22,80,1,1,
22,81,1,1,
22,82,1,1,
22,83,1,1,
22,84,1,1,
22,85,1,1,
22,86,1,1,
22,87,1,1,
22,88,1,1,
22,89,1,1,
22,90,1,1,
22,91,1,1,
22,92,1,1,
22,93,1,1,
22,94,1,1,
22,95,1,1,
22,96,1,1,
22,97,1,1,
22,98,1,1,
22,99,1,1,
22,100,1,1,
22,101,1,1,
22,102,1,1,
22,103,1,1,
22,104,1,1,
22,105,1,1,
22,106,1,1,
22,107,1,1,
22,108,1,1,
22,109,1,1,
22,110,1,1,
22,111,1,1,
22,112,1,1,
22,113,1,1,
22,114,1,1,
22,115,1,1,
22,116,1,1,
22,117,1,1,
22,118,1,1,
22,119,1,1,
22,120,1,1,
22,121,1,1,
22,122,1,1,
22,123,1,1,
22,124,1,1,
22,125,1,1,
22,126,1,1,
22,127,1,1,
66,1,1,1,
66,2,1,1,
66,3,1,1,
66,4,1,1,
66,5,1,1,
66,6,1,1,
66,7,1,1,
66,8,1,1,
66,9,1,1,
66,10,1,1,
66,11,1,1,
66,12,1,1,
66,13,1,1,
66,14,1,1,
66,15,1,1,
66,16,1,1,
66,17,1,1,
66,18,1,1,
66,19,1,1,
66,20,1,1,
66,21,1,1,
66,22,1,1,
66,23,1,1,
66,24,1,1,
66,25,1,1,
66,26,1,1,
66,27,1,1,
66,28,1,1,
66,29,1,1,
66,30,1,1,
66,31,1,1,
108,1,1,1,
108,2,1,1,
108,3,1,1,
108,4,1,1,
108,5,1,1,
108,6,1,1,
108,7,1,1,
108,8,1,1,
108,9,1,1,
108,10,1,1,
108,11,1,1,
108,12,1,1,
108,13,1,1,
108,14,1,1,
108,15,1,1,
108,16,1,1,
108,17,1,1,
108,18,1,1,
108,19,1,1,
108,20,1,1,
108,21,1,1,
108,22,1,1,
108,23,1,1,
108,24,1,1,
108,25,1,1,
108,26,1,1,
108,27,1,1,
108,28,1,1,
108,29,1,1,
108,30,1,1,
108,31,1,1,
108,32,1,1,
108,33,1,1,
108,34,1,1,
108,35,1,1,
108,36,1,1,
108,37,1,1,
108,38,1,1,
108,39,1,1,
108,40,1,1,
108,41,1,1,
23,1,1,1,
23,2,1,1,
23,3,1,1,
23,4,1,1,
23,5,1,1,
23,6,1,1,
23,7,1,1,
23,8,1,1,
23,9,1,1,
23,10,1,1,
23,11,1,1,
23,12,1,1,
23,13,1,1,
23,14,1,1,
23,15,1,1,
23,16,1,1,
23,17,1,1,
23,18,1,1,
23,19,1,1,
23,20,1,1,
23,21,1,1,
23,22,1,1,
23,23,1,1,
23,24,1,1,
23,25,1,1,
23,26,1,1,
23,27,1,1,
23,28,1,1,
23,29,1,1,
23,30,1,1,
23,31,1,1,
23,32,1,1,
23,33,1,1,
23,34,1,1,
23,35,1,1,
23,36,1,1,
23,37,1,1,
23,38,1,1,
23,39,1,1,
23,40,1,1,
23,41,1,1,
23,42,1,1,
23,43,1,1,
23,44,1,1,
23,45,1,1,
23,46,1,1,
23,47,1,1,
23,48,1,1,
23,49,1,1,
23,50,1,1,
23,51,1,1,
23,52,1,1,
23,53,1,1,
23,54,1,1,
23,55,1,1,
23,56,1,1,
23,57,1,1,
23,58,1,1,
23,59,1,1,
23,60,1,1,
23,61,1,1,
23,62,1,1,
23,63,1,1,
23,64,1,1,
23,65,1,1,
23,66,1,1,
23,67,1,1,
23,68,1,1,
23,69,1,1,
23,70,1,1,
23,71,1,1,
23,72,1,1,
23,73,1,1,
23,74,1,1,
23,75,1,1,
23,76,1,1,
23,77,1,1,
23,78,1,1,
23,79,1,1,
23,80,1,1,
67,1,1,1,
67,2,1,1,
67,3,1,1,
67,4,1,1,
67,5,1,1,
67,6,1,1,
67,7,1,1,
67,8,1,1,
67,9,1,1,
67,10,1,1,
67,11,1,1,
67,12,1,1,
67,13,1,1,
67,14,1,1,
67,15,1,1,
67,16,1,1,
67,17,1,1,
67,18,1,1,
67,19,1,1,
67,20,1,1,
67,21,1,1,
67,22,1,1,
67,23,1,1,
67,24,1,1,
67,25,1,1,
67,26,1,1,
67,27,1,1,
67,28,1,1,
67,29,1,1,
67,30,1,1,
67,31,1,1,
67,32,1,1,
67,33,1,1,
67,34,1,1,
67,35,1,1,
67,36,1,1,
67,37,1,1,
67,38,1,1,
67,39,1,1,
67,40,1,1,
67,41,1,1,
67,42,1,1,
67,43,1,1,
67,44,1,1,
67,45,1,1,
67,46,1,1,
67,47,1,1,
67,48,1,1,
67,49,1,1,
67,50,1,1,
67,51,1,1,
67,52,1,1,
67,53,1,1,
67,54,1,1,
67,55,1,1,
109,1,1,1,
109,2,1,1,
109,3,1,1,
109,4,1,1,
109,5,1,1,
109,6,1,1,
109,7,1,1,
109,8,1,1,
109,9,1,1,
109,10,1,1,
109,11,1,1,
109,12,1,1,
109,13,1,1,
109,14,1,1,
109,15,1,1,
109,16,1,1,
109,17,1,1,
109,18,1,1,
109,19,1,1,
109,20,1,1,
109,21,1,1,
109,22,1,1,
109,23,1,1,
109,24,1,1,
109,25,1,1,
109,26,1,1,
109,27,1,1,
109,28,1,1,
109,29,1,1,
109,30,1,1,
109,31,1,1,
109,32,1,1,
109,33,1,1,
109,34,1,1,
109,35,1,1,
109,36,1,1,
109,37,1,1,
109,38,1,1,
109,39,1,1,
109,40,1,1,
109,41,1,1,
109,42,1,1,
109,43,1,1,
109,44,1,1,
109,45,1,1,
109,46,1,1,
109,47,1,1,
109,48,1,1,
109,49,1,1,
109,50,1,1,
109,51,1,1,
109,52,1,1,
109,53,1,1,
109,54,1,1,
109,55,1,1,
109,56,1,1,
109,57,1,1,
109,58,1,1,
109,59,1,1,
24,1,1,1,
24,2,1,1,
24,3,1,1,
24,4,1,1,
24,5,1,1,
24,6,1,1,
24,7,1,1,
24,8,1,1,
24,9,1,1,
24,10,1,1,
24,11,1,1,
24,12,1,1,
24,13,1,1,
24,14,1,1,
24,15,1,1,
24,16,1,1,
24,17,1,1,
24,18,1,1,
24,19,1,1,
24,20,1,1,
24,21,1,1,
24,22,1,1,
24,23,1,1,
24,24,1,1,
24,25,1,1,
24,26,1,1,
24,27,1,1,
24,28,1,1,
24,29,1,1,
24,30,1,1,
24,31,1,1,
24,32,1,1,
24,33,1,1,
24,34,1,1,
24,35,1,1,
24,36,1,1,
24,37,1,1,
24,38,1,1,
24,39,1,1,
24,40,1,1,
24,41,1,1,
24,42,1,1,
24,43,1,1,
24,44,1,1,
24,45,1,1,
24,46,1,1,
24,47,1,1,
24,48,1,1,
24,49,1,1,
24,50,1,1,
24,51,1,1,
24,52,1,1,
24,53,1,1,
24,54,1,1,
24,55,1,1,
24,56,1,1,
24,57,1,1,
24,58,1,1,
24,59,1,1,
24,60,1,1,
24,61,1,1,
24,62,1,1,
24,63,1,1,
24,64,1,1,
24,65,1,1,
24,66,1,1,
24,67,1,1,
24,68,1,1,
24,69,1,1,
24,70,1,1,
24,71,1,1,
24,72,1,1,
24,73,1,1,
24,74,1,1,
24,75,1,1,
24,76,1,1,
24,77,1,1,
24,78,1,1,
24,79,1,1,
24,80,1,1,
24,81,1,1,
24,82,1,1,
24,83,1,1,
24,84,1,1,
24,85,1,1,
24,86,1,1,
24,87,1,1,
24,88,1,1,
24,89,1,1,
24,90,1,1,
24,91,1,1,
24,92,1,1,
24,93,1,1,
24,94,1,1,
24,95,1,1,
24,96,1,1,
24,97,1,1,
24,98,1,1,
24,99,1,1,
24,100,1,1,
24,101,1,1,
24,102,1,1,
24,103,1,1,
24,104,1,1,
24,105,1,1,
24,106,1,1,
24,107,1,1,
24,108,1,1,
24,109,1,1,
24,110,1,1,
24,111,1,1,
24,112,1,1,
24,113,1,1,
24,114,1,1,
24,115,1,1,
24,116,1,1,
24,117,1,1,
24,118,1,1,
24,119,1,1,
24,120,1,1,
24,121,1,1,
24,122,1,1,
24,123,1,1,
24,124,1,1,
24,125,1,1,
24,126,1,1,
24,127,1,1,
24,128,1,1,
24,129,1,1,
24,130,1,1,
24,131,1,1,
24,132,1,1,
24,133,1,1,
24,134,1,1,
24,135,1,1,
24,136,1,1,
24,137,1,1,
24,138,1,1,
24,139,1,1,
24,140,1,1,
24,141,1,1,
24,142,1,1,
24,143,1,1,
24,144,1,1,
24,145,1,1,
24,146,1,1,
24,147,1,1,
24,148,1,1,
24,149,1,1,
24,150,1,1,
24,151,1,1,
24,152,1,1,
24,153,1,1,
24,154,1,1,
24,155,1,1,
24,156,1,1,
24,157,1,1,
24,158,1,1,
24,159,1,1,
24,160,1,1,
24,161,1,1,
24,162,1,1,
24,163,1,1,
24,164,1,1,
24,165,1,1,
24,166,1,1,
24,167,1,1,
24,168,1,1,
24,169,1,1,
24,170,1,1,
24,171,1,1,
24,172,1,1,
24,173,1,1,
24,174,1,1,
24,175,1,1,
24,176,1,1,
24,177,1,1,
24,178,1,1,
24,179,1,1,
24,180,1,1,
24,181,1,1,
24,182,1,1,
24,183,1,1,
24,184,1,1,
24,185,1,1,
24,186,1,1,
24,187,1,1,
24,188,1,1,
24,189,1,1,
24,190,1,1,
24,191,1,1,
24,192,1,1,
24,193,1,1,
24,194,1,1,
24,195,1,1,
24,196,1,1,
24,197,1,1,
24,198,1,1,
24,199,1,1,
24,200,1,1,
24,201,1,1,
24,202,1,1,
24,203,1,1,
24,204,1,1,
24,205,1,1,
24,206,1,1,
24,207,1,1,
24,208,1,1,
24,209,1,1,
24,210,1,1,
24,211,1,1,
24,212,1,1,
24,213,1,1,
24,214,1,1,
24,215,1,1,
24,216,1,1,
24,217,1,1,
24,218,1,1,
24,219,1,1,
24,220,1,1,
24,221,1,1,
24,222,1,1,
24,223,1,1,
24,224,1,1,
24,225,1,1,
24,226,1,1,
24,227,1,1,
24,228,1,1,
24,229,1,1,
24,230,1,1,
24,231,1,1,
24,232,1,1,
24,233,1,1,
24,234,1,1,
24,235,1,1,
24,236,1,1,
24,237,1,1,
24,238,1,1,
24,239,1,1,
24,240,1,1,
24,241,1,1,
24,242,1,1,
24,243,1,1,
24,244,1,1,
24,245,1,1,
24,246,1,1,
24,247,1,1,
24,248,1,1,
24,249,1,1,
24,250,1,1,
24,251,1,1,
24,252,1,1,
24,253,1,1,
24,254,1,1,
24,255,1,1,
68,1,1,1,
68,2,1,1,
68,3,1,1,
68,4,1,1,
68,5,1,1,
68,6,1,1,
68,7,1,1,
68,8,1,1,
68,9,1,1,
68,10,1,1,
68,11,1,1,
68,12,1,1,
68,13,1,1,
68,14,1,1,
68,15,1,1,
68,16,1,1,
68,17,1,1,
68,18,1,1,
68,19,1,1,
68,20,1,1,
68,21,1,1,
68,22,1,1,
68,23,1,1,
68,24,1,1,
68,25,1,1,
68,26,1,1,
68,27,1,1,
68,28,1,1,
68,29,1,1,
68,30,1,1,
68,31,1,1,
68,32,1,1,
68,33,1,1,
68,34,1,1,
68,35,1,1,
68,36,1,1,
68,37,1,1,
110,1,1,1,
110,2,1,1,
110,3,1,1,
110,4,1,1,
110,5,1,1,
110,6,1,1,
110,7,1,1,
110,8,1,1,
110,9,1,1,
110,10,1,1,
110,11,1,1,
110,12,1,1,
110,13,1,1,
110,14,1,1,
110,15,1,1,
110,16,1,1,
110,17,1,1,
110,18,1,1,
110,19,1,1,
110,20,1,1,
110,21,1,1,
110,22,1,1,
110,23,1,1,
110,24,1,1,
110,25,1,1,
110,26,1,1,
110,27,1,1,
110,28,1,1,
110,29,1,1,
110,30,1,1,
110,31,1,1,
110,32,1,1,
110,33,1,1,
110,34,1,1,
110,35,1,1,
110,36,1,1,
110,37,1,1,
110,38,1,1,
110,39,1,1,
110,40,1,1,
110,41,1,1,
110,42,1,1,
110,43,1,1,
110,44,1,1,
110,45,1,1,
110,46,1,1,
110,47,1,1,
110,48,1,1,
110,49,1,1,
110,50,1,1,
110,51,1,1,
110,52,1,1,
110,53,1,1,
110,54,1,1,
110,55,1,1,
110,56,1,1,
110,57,1,1,
110,58,1,1,
110,59,1,1,
110,60,1,1,
110,61,1,1,
110,62,1,1,
110,63,1,1,
110,64,1,1,
110,65,1,1,
110,66,1,1,
110,67,1,1,
110,68,1,1,
110,69,1,1,
110,70,1,1,
110,71,1,1,
110,72,1,1,
110,73,1,1,
110,74,1,1,
110,75,1,1,
110,76,1,1,
110,77,1,1,
110,78,1,1,
110,79,1,1,
110,80,1,1,
25,1,1,1,
25,2,1,1,
25,3,1,1,
25,4,1,1,
25,5,1,1,
25,6,1,1,
25,7,1,1,
25,8,1,1,
25,9,1,1,
25,10,1,1,
25,11,1,1,
25,12,1,1,
25,13,1,1,
25,14,1,1,
